,file_path,label,image_size,image_size_kb
657,/content/Training/Training/smoking_0323.jpg,smoking,"(250, 250)",85.0302734375
658,/content/Training/Training/smoking_0238.jpg,smoking,"(250, 250)",58.80078125
659,/content/Training/Training/notsmoking_0551.jpg,not-smoking,"(250, 250)",60.36328125
660,/content/Training/Training/smoking_0213.jpg,smoking,"(250, 250)",79.197265625
661,/content/Training/Training/smoking_0367.jpg,smoking,"(250, 250)",84.8095703125
662,/content/Training/Training/notsmoking_0540.jpg,not-smoking,"(250, 250)",69.767578125
663,/content/Training/Training/smoking_0331.jpg,smoking,"(250, 250)",94.767578125
664,/content/Training/Training/smoking_0198.jpg,smoking,"(250, 250)",103.6279296875
665,/content/Training/Training/notsmoking_0061.jpg,not-smoking,"(250, 250)",71.6123046875
666,/content/Training/Training/notsmoking_0447.jpg,not-smoking,"(250, 250)",73.66015625
667,/content/Training/Training/smoking_0054.jpg,smoking,"(250, 250)",67.0341796875
668,/content/Training/Training/smoking_0225.jpg,smoking,"(250, 250)",81.142578125
669,/content/Training/Training/smoking_0371.jpg,smoking,"(250, 250)",53.3779296875
670,/content/Training/Training/smoking_0017.jpg,smoking,"(250, 250)",81.275390625
671,/content/Training/Training/notsmoking_0524.jpg,not-smoking,"(250, 250)",70.7958984375
672,/content/Training/Training/notsmoking_0030.jpg,not-smoking,"(250, 250)",66.642578125
673,/content/Training/Training/smoking_0344.jpg,smoking,"(250, 250)",74.5595703125
674,/content/Training/Training/smoking_0236.jpg,smoking,"(250, 250)",83.9765625
675,/content/Training/Training/notsmoking_0299.jpg,not-smoking,"(250, 250)",61.6328125
676,/content/Training/Training/smoking_0270.jpg,smoking,"(250, 250)",57.7568359375
677,/content/Training/Training/smoking_0169.jpg,smoking,"(250, 250)",72.271484375
678,/content/Training/Training/notsmoking_0365.jpg,not-smoking,"(250, 250)",76.439453125
679,/content/Training/Training/notsmoking_0324.jpg,not-smoking,"(250, 250)",100.0244140625
680,/content/Training/Training/smoking_0058.jpg,smoking,"(250, 250)",56.533203125
681,/content/Training/Training/smoking_0275.jpg,smoking,"(250, 250)",92.1103515625
682,/content/Training/Training/smoking_0110.jpg,smoking,"(250, 250)",97.201171875
683,/content/Training/Training/notsmoking_0193.jpg,not-smoking,"(250, 250)",63.15234375
684,/content/Training/Training/smoking_0439.jpg,smoking,"(250, 250)",74.7216796875
685,/content/Training/Training/notsmoking_0411.jpg,not-smoking,"(250, 250)",67.216796875
686,/content/Training/Training/notsmoking_0334.jpg,not-smoking,"(250, 250)",70.01953125
687,/content/Training/Training/smoking_0315.jpg,smoking,"(250, 250)",52.9677734375
688,/content/Training/Training/smoking_0104.jpg,smoking,"(250, 250)",77.6328125
689,/content/Training/Training/smoking_0085.jpg,smoking,"(250, 250)",71.9609375
690,/content/Training/Training/notsmoking_0059.jpg,not-smoking,"(250, 250)",72.927734375
691,/content/Training/Training/notsmoking_0262.jpg,not-smoking,"(250, 250)",72.4833984375
692,/content/Training/Training/notsmoking_0037.jpg,not-smoking,"(250, 250)",86.1396484375
693,/content/Training/Training/smoking_0500.jpg,smoking,"(250, 250)",77.53515625
694,/content/Training/Training/smoking_0435.jpg,smoking,"(250, 250)",45.509765625
695,/content/Training/Training/notsmoking_0270.jpg,not-smoking,"(250, 250)",55.181640625
696,/content/Training/Training/smoking_0290.jpg,smoking,"(250, 250)",52.48046875
697,/content/Training/Training/smoking_0560.jpg,smoking,"(250, 250)",65.455078125
698,/content/Training/Training/notsmoking_0214.jpg,not-smoking,"(250, 250)",86.9658203125
699,/content/Training/Training/notsmoking_0229.jpg,not-smoking,"(250, 250)",75.892578125
700,/content/Training/Training/notsmoking_0012.jpg,not-smoking,"(250, 250)",61.3349609375
701,/content/Training/Training/smoking_0214.jpg,smoking,"(250, 250)",73.82421875
702,/content/Training/Training/smoking_0463.jpg,smoking,"(250, 250)",65.830078125
703,/content/Training/Training/smoking_0347.jpg,smoking,"(250, 250)",73.6240234375
704,/content/Training/Training/notsmoking_0326.jpg,not-smoking,"(250, 250)",74.1298828125
705,/content/Training/Training/smoking_0452.jpg,smoking,"(250, 250)",60.4091796875
706,/content/Training/Training/notsmoking_0010.jpg,not-smoking,"(250, 250)",63.8974609375
707,/content/Training/Training/smoking_0062.jpg,smoking,"(250, 250)",67.927734375
708,/content/Training/Training/notsmoking_0103.jpg,not-smoking,"(250, 250)",71.671875
709,/content/Training/Training/smoking_0188.jpg,smoking,"(250, 250)",77.65625
710,/content/Training/Training/smoking_0257.jpg,smoking,"(250, 250)",68.6201171875
711,/content/Training/Training/smoking_0143.jpg,smoking,"(250, 250)",83.79296875
712,/content/Training/Training/smoking_0099.jpg,smoking,"(250, 250)",89.2978515625
713,/content/Training/Training/smoking_0186.jpg,smoking,"(250, 250)",104.81640625
714,/content/Training/Training/smoking_0135.jpg,smoking,"(250, 250)",86.095703125
715,/content/Training/Training/smoking_0055.jpg,smoking,"(250, 250)",65.4287109375
